character_id,character_name,house_affiliation,region,primary_role,alignment,status,species,honour_1to5,ruthlessness_1to5,intelligence_1to5,combat_skill_1to5,diplomacy_1to5,leadership_1to5,trait_strategic,trait_impulsive,trait_charismatic,trait_vengeful,trait_loyal,trait_scheming,feature_set_version
GOT-078,Meera Reed,Free Folk,Beyond the Wall,Knight/Warrior,Chaotic Evil,Alive,Human,3,3,3,4,1,4,0,0,1,0,0,0,1.0
GOT-079,Jojen Reed,None/Other,The Reach,Knight/Warrior,Chaotic Evil,Alive,Human,3,4,3,3,4,3,0,0,1,1,0,0,1.0
GOT-080,Hizdahr zo Loraq,None/Other,Essos,Advisor,True Neutral,Alive,Human,3,4,3,4,2,3,0,0,0,1,0,0,1.0
GOT-081,Xaro Xhoan Daxos,Greyjoy,Essos,Commander,Neutral Good,Alive,Human,3,3,2,3,2,3,0,0,0,0,0,0,1.0
GOT-082,Irri,None/Other,The Vale,Merchant/Noble,Neutral Evil,Unknown/Varies,Human,3,2,4,3,3,3,1,0,0,0,0,0,1.0
GOT-083,Jhiqui,Lannister,The Westerlands,Merchant/Noble,Lawful Evil,Alive,Human,1,3,4,4,3,2,1,0,0,0,0,1,1.0
GOT-084,Khal Drogo,Tyrell,The Reach,Commander,True Neutral,Deceased,Human,4,3,4,3,5,3,1,0,1,0,1,0,1.0
GOT-085,Viserys Targaryen,Targaryen,Crownlands,Commoner,Lawful Evil,Deceased,Human,3,5,4,4,2,4,1,0,1,1,0,0,1.0
GOT-086,Rhaegar Targaryen,Targaryen,King's Landing,Merchant/Noble,Lawful Good,Deceased,Human,4,4,4,4,3,3,1,0,0,1,1,0,1.0
GOT-087,Aerys II Targaryen,Targaryen,The Stormlands,Commoner,Lawful Evil,Deceased,Human,4,5,3,3,3,5,0,0,1,1,1,0,1.0
GOT-088,Lyanna Stark,Stark,The North,Advisor,Chaotic Evil,Deceased,Human,4,3,3,3,3,5,0,0,1,0,1,0,1.0
GOT-089,Barristan Selmy,Night's Watch,The North,Advisor,True Neutral,Unknown/Varies,Human,5,3,4,2,1,3,1,0,0,0,1,0,1.0
GOT-090,Beric Dondarrion,None/Other,The Vale,Merchant/Noble,Chaotic Neutral,Deceased,Human,4,3,2,2,3,2,0,1,0,0,1,0,1.0
GOT-091,Thoros of Myr,Tyrell,The Reach,Knight/Warrior,Neutral Good,Deceased,Human,3,1,4,3,4,2,1,0,1,0,0,0,1.0
GOT-092,The Night King,Night's Watch,The North,Ruler,Lawful Good,Deceased,White Walker,4,2,3,2,2,3,0,0,0,0,1,0,1.0
GOT-093,Three-Eyed Raven,Greyjoy,Iron Islands,Mage/Seer,Lawful Evil,Deceased,Warg,2,2,3,4,2,3,0,0,0,0,0,0,1.0
GOT-094,Eddison Tollett,Night's Watch,The North,Knight/Warrior,True Neutral,Alive,Human,3,2,3,2,2,3,0,0,0,0,0,0,1.0
GOT-095,Meryn Trant,Free Folk,Beyond the Wall,Knight/Warrior,True Neutral,Deceased,Human,3,2,4,3,1,3,1,0,0,0,0,0,1.0
GOT-096,Ilyn Payne,Lannister,The Westerlands,Commoner,Chaotic Good,Deceased,Human,1,3,3,4,5,3,0,0,1,0,0,0,1.0
GOT-097,Maester Luwin,Night's Watch,The North,Scholar/Healer,Neutral Good,Alive,Human,4,2,3,3,3,2,0,0,0,0,1,0,1.0
GOT-098,Yoren,Free Folk,Beyond the Wall,Commander,True Neutral,Unknown/Varies,Human,2,2,4,4,2,4,1,0,1,0,0,1,1.0
GOT-099,Craster,Greyjoy,Iron Islands,Knight/Warrior,Lawful Evil,Unknown/Varies,Human,3,4,3,3,3,2,0,0,0,1,0,0,1.0
GOT-100,Lancel Lannister,Lannister,The Westerlands,Commoner,Chaotic Evil,Deceased,Human,1,4,3,2,4,4,0,0,1,1,0,0,1.0
